-- Merging decision tree log ---
manifest
ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:21:9-25:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:24:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:22:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:26:9-30:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:29:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:28:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:30:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:27:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:31:9-35:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:34:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:32:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:36:9-40:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:39:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:40:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:37:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:41:9-45:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:44:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:45:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:42:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:46:9-50:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:49:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:50:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:47:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:51:9-55:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:54:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:55:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:52:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:56:9-60:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:59:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:60:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:58:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:57:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:61:9-65:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:64:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:65:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:62:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:66:9-71:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:69:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:71:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:70:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:67:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:72:9-76:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:75:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:76:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:74:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:73:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:77:9-80:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:80:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:78:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:81:9-85:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:84:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:85:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:83:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:82:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:86:9-98:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:88:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:89:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:87:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:90:13-97:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:91:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:91:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:93:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:93:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:94:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:94:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:96:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:96:23-78
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:100:9-104:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:102:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:103:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:104:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:101:13-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\cdbbb7e45572a88c4e77e7a3687318c8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ecf1cde031449987ade92ea1b617640e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ecf1cde031449987ade92ea1b617640e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\016a6a3def3e9ce8c54b8cd0ebfd04e0\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\016a6a3def3e9ce8c54b8cd0ebfd04e0\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\d86c8f1f790b37fdf010d92a4f1467f9\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\d86c8f1f790b37fdf010d92a4f1467f9\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\cdbbb7e45572a88c4e77e7a3687318c8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\d86c8f1f790b37fdf010d92a4f1467f9\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\d86c8f1f790b37fdf010d92a4f1467f9\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\cdbbb7e45572a88c4e77e7a3687318c8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\cdbbb7e45572a88c4e77e7a3687318c8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\cdbbb7e45572a88c4e77e7a3687318c8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\cdbbb7e45572a88c4e77e7a3687318c8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
